Ticker,Date,Price,
NFLX,2020-01-01,330.75 ,
NFLX,2020-01-08,338.69 ,
NFLX,2020-01-15,338.11 ,
NFLX,2020-01-22,348.52 ,
NFLX,2020-01-29,369.01 ,
NFLX,2020-02-05,373.69 ,
NFLX,2020-02-12,387.78 ,
NFLX,2020-02-19,360.09 ,
NFLX,2020-02-26,368.77 ,
NFLX,2020-03-04,364.13 ,
NFLX,2020-03-11,319.75 ,
NFLX,2020-03-18,357.32 ,
NFLX,2020-03-25,375.50 ,
NFLX,2020-04-01,372.28 ,
NFLX,2020-04-08,413.55 ,
NFLX,2020-04-15,433.83 ,
NFLX,2020-04-22,403.83 ,
NFLX,2020-04-29,424.68 ,
NFLX,2020-05-06,431.82 ,
NFLX,2020-05-13,451.04 ,
NFLX,2020-05-20,414.77 ,
NFLX,2020-05-27,427.31 ,
NFLX,2020-06-03,434.05 ,
NFLX,2020-06-10,436.13 ,
NFLX,2020-06-17,466.26 ,
NFLX,2020-06-24,455.04 ,
NFLX,2020-07-01,493.16 ,
NFLX,2020-07-08,524.88 ,
NFLX,2020-07-15,490.10 ,
NFLX,2020-07-22,488.51 ,
NFLX,2020-07-29,509.64 ,
NFLX,2020-08-05,466.93 ,
NFLX,2020-08-12,491.87 ,
NFLX,2020-08-19,490.58 ,
NFLX,2020-08-26,556.55 ,
NFLX,2020-09-02,507.02 ,
NFLX,2020-09-09,495.99 ,
NFLX,2020-09-16,491.17 ,
NFLX,2020-09-23,493.48 ,
NFLX,2020-09-30,505.87 ,
NFLX,2020-10-07,554.09 ,
NFLX,2020-10-14,525.42 ,
NFLX,2020-10-21,488.93 ,
NFLX,2020-10-28,487.22 ,
NFLX,2020-11-04,480.24 ,
NFLX,2020-11-11,480.63 ,
NFLX,2020-11-18,482.88 ,
NFLX,2020-11-25,504.58 ,
NFLX,2020-12-02,512.66 ,
NFLX,2020-12-09,519.78 ,
NFLX,2020-12-16,527.33 ,
NFLX,2020-12-23,530.87 ,
NFLX,2020-12-30,520.80 ,
NFLX,2021-01-06,494.25 ,
NFLX,2021-01-13,501.77 ,
NFLX,2021-01-20,561.93 ,
NFLX,2021-01-27,548.16 ,
NFLX,2021-02-03,559.07 ,
NFLX,2021-02-10,557.28 ,
NFLX,2021-02-17,546.15 ,
NFLX,2021-02-24,547.82 ,
NFLX,2021-03-03,506.44 ,
NFLX,2021-03-10,524.03 ,
NFLX,2021-03-17,535.09 ,
NFLX,2021-03-24,513.39 ,
NFLX,2021-03-31,544.53 ,
NFLX,2021-04-07,553.73 ,
NFLX,2021-04-14,549.57 ,
NFLX,2021-04-21,505.55 ,
NFLX,2021-04-28,503.18 ,
NFLX,2021-05-05,495.08 ,
NFLX,2021-05-12,486.28 ,
NFLX,2021-05-19,501.34 ,
NFLX,2021-05-26,499.08 ,
NFLX,2021-06-02,492.39 ,
NFLX,2021-06-09,491.90 ,
NFLX,2021-06-16,508.82 ,
NFLX,2021-06-23,533.50 ,
NFLX,2021-06-30,541.64 ,
NFLX,2021-07-07,540.68 ,
NFLX,2021-07-14,531.05 ,
NFLX,2021-07-21,518.91 ,
NFLX,2021-07-28,510.82 ,
NFLX,2021-08-04,515.84 ,
NFLX,2021-08-11,518.91 ,
NFLX,2021-08-18,553.41 ,
NFLX,2021-08-25,569.19 ,
NFLX,2021-09-01,606.71 ,
NFLX,2021-09-08,577.76 ,
NFLX,2021-09-15,573.14 ,
NFLX,2021-09-22,583.85 ,
NFLX,2021-09-29,634.81 ,
NFLX,2021-10-06,624.94 ,
NFLX,2021-10-13,639.00 ,
NFLX,2021-10-20,668.52 ,
NFLX,2021-10-27,677.72 ,
NFLX,2021-11-03,655.99 ,
NFLX,2021-11-10,687.40 ,
NFLX,2021-11-17,654.06 ,
NFLX,2021-11-24,641.90 ,
NFLX,2021-12-01,625.58 ,
NFLX,2021-12-08,597.99 ,
NFLX,2021-12-15,604.92 ,
NFLX,2021-12-22,610.71 ,
NFLX,2021-12-29,591.15 ,
NFLX,2022-01-05,540.84 ,
NFLX,2022-01-12,510.80 ,
NFLX,2022-01-19,366.42 ,
NFLX,2022-01-26,457.13 ,
NFLX,2022-02-02,403.53 ,
NFLX,2022-02-09,407.46 ,
NFLX,2022-02-16,377.38 ,
NFLX,2022-02-23,386.24 ,
NFLX,2022-03-02,341.76 ,
NFLX,2022-03-09,343.75 ,
NFLX,2022-03-16,382.92 ,
NFLX,2022-03-23,391.82 ,
NFLX,2022-03-30,380.15 ,
NFLX,2022-04-06,344.10 ,
NFLX,2022-04-13,348.61 ,
NFLX,2022-04-20,198.40 ,
NFLX,2022-04-27,199.87 ,
NFLX,2022-05-04,177.66 ,
NFLX,2022-05-11,190.56 ,
NFLX,2022-05-18,180.34 ,
NFLX,2022-05-25,197.44 ,
